"Time Name","Country Name",tractors,GNI,GNI_total,female_lit,male_lit,total_lit
2000,Thailand,281,1960,122112932078,91,95,93
2000,Timor-Leste,NA,NA,NA,NA,NA,NA
2000,Togo,0,280,1454380092,38,69,53
2000,Tonga,80,2020,199096112,NA,NA,NA
2000,"Trinidad and Tobago",1414,5190,6722518951,NA,NA,NA
2000,Tunisia,114,2090,19953956465,NA,NA,NA
2000,Turkey,395,3990,265368236119,NA,NA,NA
2000,Turkmenistan,NA,650,2907298251,NA,NA,NA
2000,"Turks and Caicos Islands",NA,NA,NA,NA,NA,NA
2000,Tuvalu,NA,NA,NA,NA,NA,NA
2000,Uganda,NA,270,6509359578,NA,NA,NA
2000,Ukraine,98,700,34353142254,NA,NA,NA
2000,"United Arab Emirates",63,19330,62575491780,NA,NA,NA
2000,"United Kingdom",NA,25910,1526054355207,NA,NA,NA
2000,"United States",257,34890,9846206274435,NA,NA,NA
2000,"Upper middle income",117,3214,2965497114721,88,92,90
2000,Uruguay,266,7100,23426338006,NA,NA,NA
2000,Uzbekistan,NA,630,15431982126,96,98,97
2000,Vanuatu,NA,1440,273011440,NA,NA,NA
2000,"Venezuela, RB",NA,4100,99738346475,NA,NA,NA
2000,Vietnam,262,390,30206275823,87,94,90
2000,"Virgin Islands (U.S.)",490,NA,NA,NA,NA,NA
2000,"West Bank and Gaza",737,1560,4674528140,NA,NA,NA
2000,World,NA,5293,32207425039644,77,87,82
2000,"Yemen, Rep.",41,400,7325723202,NA,NA,NA
2000,Zambia,NA,300,3131816349,NA,NA,NA
2000,Zimbabwe,NA,480,6017409586,NA,NA,NA
